,cpdr_respondent_nation_economy,cpdr_respondent_nation,cpdr_complainant_nation_economy,cpdr_means_of_resolution,cpdr_case_status,cpdr_respondent_type,cpdr_complainant_type,cpdr_complainant_nation,cpdr_provenience_nation,cpdr_object_material,cpdr_object_type
2018 Benin Decorative Bronze Plaques,Developed,United Kingdom,In Transition,,Object(s) not relinquished,Public: Institution,Public: Government,Nigeria,Nigeria,metal,
22 Indian Artifacts,Developed,2 or more respondent nations,Developing,,Some objects relinquished,,Public: Government,India,,stone,Sculpture
"Bulgarian ancient coins, pendants, brooches, statues, spearheads",Developed,Bulgaria,,Litigation,Object(s) relinquished,Private: Individual,,United Kingdom,Bulgaria,,Weapon
Roman marble sculpture,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Italy,Italy,stone,Sculpture
50 Pre-Hispanic Mexican artifacts,Developed,2 or more respondent nations,Developing,Inquiry/Demand,Object(s) relinquished,Private: Individual,Public: Government,Mexico,Mexico,stone,Column
13 South Asian antiquities,Developed,United States,,Action by Respondent's Govt.,Object(s) not relinquished,Private: Company,,India,India,,Statue
2008 Maqdala Treasure,Developed,United Kingdom,In Transition,Private Negotiation,Some objects relinquished,Public: Institution,Public: Government,Ethiopia,Ethiopia,,
Portrait of a Lady by Melchior Geldorp,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Private: Individual,Public: Institution,Poland,,,
Anatolian Guennol-Stargazer Marble Statue,Developed,United States,In Transition,Litigation,Object(s) not relinquished,Private: Company,Public: Government,Turkey,Turkey,stone,Statue
Trequanda Gothic Processional Cross,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Public: Government,Italy,Italy,metal,
"Southern Italian Bronzes, Jewelry, and Ceramics",Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Public: Government,Italy,Italy,ceramic,
"Oil painting, Das Bunte Leben, by Kandinsky",Developed,Germany,Developed,Litigation,Object(s) not relinquished,Public: Institution,Private: Individual,United States,Netherlands,tempera,Painting
Ships in a Rough Sea by Simon de Vlieger's,Developed,Germany,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Institution,Poland,Netherlands,,
Sessa Aurunca Head of Drusus Minor,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Public: Government,Italy,Italy,,
"Paintings by Max Beckmann, Juan Gris, and Paul Klee",Developed,Germany,Developed,Litigation,Object(s) not relinquished,Public: Institution,Private: Individual,United Kingdom,,paint,Painting
Varii de Natvralibvs Rebus Libelli,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Private: Institution,Italy,Italy,paper,Manuscript
Renaissance Book and Illuminated Page of Renaissance Book,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Public: Institution,Italy,,paper,
2015 Two Olmec Wood Head Carvings,Developed,Germany,In Transition,Litigation,Object(s) relinquished,Private: Individual,Public: Government,Mexico,Mexico,wood,
Autobiography of Luis de Carvajal Manuscript,Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Institution,Mexico,Mexico,,
Four Mosaics from Church of Panagia Kanakaria in Cyprus,Developed,United States,Developed,Litigation,Object(s) relinquished,Private: Individual,Public: Government,Cyprus,Cyprus,stone,
Tamil Nadu Bronze Gnesha Statue,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,India,India,metal,
Tamil Nadu Ardhanarishvara Statue,Developed,Australia,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,India,India,stone,Statue
Two Greek Marble Acroliths,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Public: Institution,Public: Institution,Italy,Italy,wood,Statue
Etruscan and Central Italian Ceramics and Marble Antiquities & Three Etruscan Bronzes,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,,stone,Statue
Pissarro print: Le Marché,Developed,United States,Developed,Litigation,Object(s) relinquished,Private: Individual,Public: Government,France,,paper,Print
2004 Italian Antiquities,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,metal,
Three first century B.C.E fresco fragments,Developed,United States,Developed,Action by Respondent's Govt.,Object(s) relinquished,Private: Individual,Public: Government,Italy,Italy,paint,Painting
Liaoning Fossils,Developed,Canada,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,China,China,,
2014 Indian Parrot Lady,Developed,Canada,In Transition,Sua sponte donation,Object(s) not relinquished,Public: Government,Public: Government,India,India,stone,
Mithra Marble Statue Torso,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,stone,
Diadoumenos Marble Statue Head,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,,
Paeston Red-Figure Calyx Crater; Stone Stela; Etruscan candelabrum,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,terracotta,Stele
1994 Greek Stele,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,,stone,
Samoei Ceremonial Items,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Kenya,,leather,
Benin Bronze,Developed,Germany,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Nigeria,,metal,Statue
2006 Italian Hellenistic Silver,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,,metal,
2008 42 Coins,Developed,Germany,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Estonia,,metal,
North Vietnamese Soldier Helmet,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Private: Individual,Private: Individual,Vietnam,Vietnam,,
Nhu Ho Pagoda Bronze Bell,Developed,Japan,In Transition,Sua sponte donation,Object(s) relinquished,Private: Individual,Private: Institution,Vietnam,Vietnam,metal,
Minto Stone,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Indonesia,Indonesia,stone,
Nagasaki Standing Bronze Buddha,Developed,South Korea,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Japan,Japan,metal,
Nagasaki Seated Bodhisattva,Developed,South Korea,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Japan,Japan,metal,
Nagasaki Tripitaka Buddhist Writings,Developed,South Korea,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Japan,Japan,,
2011 Greek Funerary Statue Fragments of Seated Woman,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Greece,,,
Religious Calendar of Thorikos,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Greece,,stone,
Manuscript with autograph signature of Junipero Serra,Developed,United States,In Transition,Litigation,Object(s) relinquished,Private: Individual,Public: Government,Mexico,Mexico,paper,
Paintings from Alto Peru,In Transition,Bolivia,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Peru,Bolivia,,
2009 Egyptian Sarcophagus,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Individual,Public: Government,Egypt,Egypt,,
Ceremonial Helmet and Cuirass of Prince Elector Johann Georg II of Saxony,Developed,United States,Developed,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Germany,Germany,steel,Armor
"Crustumerian, Etruscan, and Villanovan Pottery",Developed,United States,Developed,Litigation,Object(s) not relinquished,Public: Government,Public: Government,Italy,Italy,terracotta,Vase
Etruscan Black-Figured Kalpis,Developed,United States,Developed,Litigation,Object(s) not relinquished,Public: Government,Public: Government,Italy,Italy,ceramic,
Ancient Egyptian Funerary Stone and Wood Carvings,Developed,,In Transition,Litigation,Object(s) not relinquished,Public: Government,Public: Government,Egypt,Greece,,
1999 Trojan War and Mithra Greek Antiquities,Developed,United States,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Italy,Greece,,
2002 Roman Aphthonetus,Developed,United States,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Italy,Italy,,
Etruscan Black-Figured Kalpis II,Developed,United States,Developed,Litigation,Object(s) relinquished,Public: Government,Public: Government,Italy,,ceramic,
1996 Gold Funerary Wreath,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Greece,,,
1996 Kore Parian Marble Statue,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Greece,,stone,
Greek Marble Relief of Women Offering to Goddess,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Greece,Greece,stone,
Black Stele/Tombstone of Warrior Athanias,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Greece,Greece,stone,Tombstone
1996 Italian Bronze Tripod,Developed,United States,Developed,Private Negotiation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,metal,
Heart Sutra Manuscript,Developed,South Korea,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Japan,Japan,,
Kakurinji Amida Buddha Painting,Developed,South Korea,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Japan,Japan,,
Corner from a Naos of Amenemhat I,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Egypt,Egypt,,
Tintoretto Painting of the Holy Family with Saint Catherine and Honored Donor,Developed,Israel,Developed,Litigation,Object(s) not relinquished,Private: Individual,Public: Government,Germany,,oil,Painting
One Egyptian Ma'adi Vessel,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Egypt,Egypt,ceramic,Vessel
79 Egyptian Ma'adi Vessels,Developed,,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Individual,Public: Government,Egypt,Egypt,stone,
8 Egyptian Ma'adi Vessels,Developed,Switzerland,In Transition,Sua sponte donation,Object(s) relinquished,Private: Individual,Public: Government,Egypt,Egypt,stone,
Mutirdis Tomb Relief Fragment,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Egypt,Egypt,,
2002 Egyptian Ma'adi Vessels,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Egypt,Egypt,stone,
Royal Duck Vessel of Amenemhat III,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Egypt,Egypt,,
Colossal Eye of  Amenhotep III,Developed,Germany,In Transition,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,Egypt,Egypt,stone,Statue
Shabti of Hener,Developed,,In Transition,Sua sponte donation,Object(s) relinquished,Private: Individual,Public: Government,Egypt,Egypt,,
2003 Nok Terracotta Janus Head,Developed,United Kingdom,Developed,Inquiry/Demand,Object(s) not relinquished,Private: Company,Private: Individual,Netherlands,,,
Kenyan Vigango of Mwakiru,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Public: Institution,Public: Institution,Kenya,Kenya,,
Statue of Sekhemka,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Institution,Public: Government,Egypt,Egypt,,
Limestone Block from the Tomb of Imep-Hor,Developed,Spain,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Company,Public: Government,Egypt,Egypt,stone,
2006 Royal Duck Vessel of Amenemhat III,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Egypt,Egypt,,
Benin Bronze Decorative Plaque,Developed,Austria,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Institution,Public: Government,Nigeria,Nigeria,metal,Plaque or Tablet
2013 Statue of Ibis Bird and Monarch's Bell,Developed,United Kingdom,In Transition,Sua sponte donation,Object(s) relinquished,Private: Individual,Public: Government,Nigeria,Nigeria,,
Romanian Four DacianGold Bracelets,Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,Romania,Romania,,
Romanian One Dacian Gold Bracelet,Developed,France,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,Romania,Romania,,
Romanian Three Dacian Gold Bracelet,Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,Romania,Romania,,
Romanian Three Dacian Gold Bracelets II,Developed,Switzerland,In Transition,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,Romania,Romania,,
Romanian Three Dacian Gold Bracelets III,Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Romania,Romania,metal,
Sarmizeget Collection of Romanian Artifacts,Developed,Germany,In Transition,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,Romania,Romania,,
Hades Terracotta Sculpture,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Italy,Italy,ceramic,
Mexican Colonial Era Manuscript,Developed,United States,In Transition,Litigation,Object(s) relinquished,Private: Individual,Public: Institution,Mexico,,,
200 Works of Art and 1000 Ethnographic Items from Congo,Developed,Belgium,In Transition,Private Negotiation,Object(s) relinquished,Public: Institution,Public: Government,Congo (Kinshasa),Congo(Kinshasa),,
8 Nigerian Bronze and Terracotta Objects,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Institution,Public: Government,Nigeria,Nigeria,,
Montunui Wood Panels,Developed,Switzerland,Developed,Private Negotiation,Object(s) relinquished,Private: Individual,Public: Government,New Zealand,NewZealand,wood,
Ngati Tarawhai Pou Tokomanawa,Developed,Italy,Developed,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,New Zealand,NewZealand,wood,
Royal Rickshaw of King Thanh Thai,Developed,France,In Transition,Private Negotiation,Object(s) not relinquished,Public: Government,Public: Government,Vietnam,Vietnam,wood,
Royal Bed of King Tanh Thai,Developed,France,In Transition,Private Negotiation,Object(s) not relinquished,Public: Government,Public: Government,Vietnam,Vietnam,wood,
Headless Stone Statue of King Entemena Lagash,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Iraq,Iraq,,
Tyndareus Memorial Stone,Developed,United Kingdom,Developed,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,China,China,stone,
Bronze Spirit Tree Candelabra from Tomb along Yangtzee,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,China,China,metal,
Koh-i-Noor Diamond,Developed,United Kingdom,Developing,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,India,India,gemstones,Gemstone
8 Russian Imperial and Military Documents,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Russia,Russia,,
2013 Nineteenth Century Ammunition Speed Loader,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Afghanistan,Afghanistan,,
Art Gallery of the Emperor's Hermitage Catalog,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Russia,Russia,,
Pendant of Peter the Great,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Russia,,,
28 Historical Russian Documents,Developed,United States,Developed,Inquiry/Demand,Object(s) relinquished,Private: Company,Public: Government,Russia,Russia,paper,Manuscript
Bust of Nefertiti,Developed,Germany,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,Egypt,Egypt,,
"7,400 Bogazkoy Cuneiform Tablets",Developed,Germany,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Turkey,Turkey,terracotta,Plaque or Tablet
Head of Akshobhya Buddha,Developed,Taiwan,In Transition,Sua sponte donation,Object(s) not relinquished,Public: Government,Public: Government,China,China,,
1997 Vietnam Ceramics,Developed,Japan,In Transition,Litigation,Object(s) relinquished,Private: Individual,Public: Government,Vietnam,Vietnam,,
Nepali Monastary Pangboche Hand,Developed,New Zealand,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Individual,Public: Government,Nepal,Nepal,,
Bogazkoy Sphinx,Developed,Germany,Developed,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Turkey,Turkey,stone,Sphinx
2008 145 Romanian Gold Coins,Developed,United Kingdom,In Transition,Litigation,Object(s) relinquished,Public: Government,Public: Government,Romania,,,
Turcat-Mery Roadster,Developed,United States,Developed,Litigation,Object(s) relinquished,Public: Government,Public: Government,France,France,,
Bust of Saint Innocent,Developed,United States,Developed,Litigation,Object(s) relinquished,Public: Government,Public: Government,Italy,Italy,,
Angkor Wat Stone Penis of Eavso,In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
"2002 Angkor Wat Vases, Plates and Cups",In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
2002 Angkor Wat Group of 95 Artifacts,In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
Yuanmingyuan Bronze Zodiac Pig Head,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Private: Company,Public: Government,China,China,metal,Timepiece
Yuanmingyuan Bronze Horse Head,Developed,China,In Transition,Private Negotiation,Object(s) relinquished,Private: Company,Public: Government,China,China,metal,Statue
Bronze Reliquary of a Cat,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Public: Institution,Public: Government,Egypt,,metal,
173 Cyprian Artifacts,Developed,Germany,Developed,Litigation,Object(s) relinquished,Public: Government,Public: Institution,Cyprus,Cyprus,,
2013 8 Antique Italian Books,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Individual,Public: Institution,Italy,Italy,,
Kikuyu Ivory Carving,In Transition,,In Transition,Private Negotiation,Object(s) not relinquished,Private: Individual,Public: Institution,Kenya,Kenya,,
Samburu Neck Piece,Developed,Canada,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Institution,Kenya,Kenya,,
2012 South African Artwork Collection,In Transition,South Africa,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Individual,Public: Institution,South Africa,SouthAfrica,,
Afo-A-Kom,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Individual,Public: Government,Cameroon,Cameroon,wood,Statue
2002 Benin Artifacts,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Institution,Nigeria,Nigeria,,
Man-eaters of Tsavo,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Institution,Public: Institution,Kenya,Kenya,,
Kenyan Walking Stick and Baton,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Individual,Private: Individual,Kenya,Kenya,,
Regalia of Oba Ovonramwen,Developed,United Kingdom,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Institution,Nigeria,Kenya,,
2000 Benin Artifacts,Developed,United Kingdom,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Institution,Nigeria,Nigeria,,
"Ban Chiang Stone Pots, Beakers, and Rollers",Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,stone,
"Ban Chiang Stone Jars, Ear Ornaments, and Glass",Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,stone,
Ban Chiang 8 Stone Artifacts,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,stone,
Ban Chiang 1000 Stone Artifacts,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,stone,
Angkor Wat 7 Bas-Reliefs,Developed,France,In Transition,Litigation,Object(s) relinquished,Private: Individual,Public: Government,Cambodia,Cambodia,stone,
43 Cambodian Sandstone Artifacts,In Transition,Thailand,In Transition,Private Negotiation,Object(s) not relinquished,Public: Government,Public: Government,Cambodia,Cambodia,stone,
Ankor Wat Apsara Head Fragment,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
Esie Statute,Developed,France,In Transition,Inquiry/Demand,Object(s) relinquished,Public: Government,Public: Government,Nigeria,,,
2010 5 Nigerian Nok Terracottas,Developed,France,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,Nigeria,Nigeria,ceramic,
2009 Ife Bronze Heads,Developed,France,In Transition,Sua sponte donation,Object(s) relinquished,Public: Institution,Public: Government,Nigeria,Nigeria,metal,
Algerian Roman Gorgon Mask,In Transition,Tunisia,In Transition,Litigation,Object(s) relinquished,Public: Institution,Public: Government,Algeria,Algeria,,
"Ban Chiang Group of 33 Vessels,Bronze Bracelets, Bells, and Ladles",Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,metal,
Ban Chiang Ceramic Artifacts Group,Developed,United States,In Transition,Inquiry/Demand,Object(s) not relinquished,Private: Institution,Public: Government,Thailand,Thailand,ceramic,
Angkor Head of Demona,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Cambodia,Cambodia,stone,
Canadian G'psgolox Totem,Developed,Sweden,Developed,Inquiry/Demand,Object(s) relinquished,Public: Institution,Private: Institution,Canada,Canada,wood,
Ai Khanoum Two Rare Coins,Developed,United States,In Transition,Inquiry/Demand,Object(s) relinquished,Private: Individual,Public: Government,Afghanistan,Afghanistan,metal,Coin
Hojo Currency Plate from Deoksu Palace,Developed,United States,Developed,Sua sponte donation,Object(s) relinquished,Private: Individual,Public: Government,South Korea,SouthKorea,metal,
Han Dynasty Ceremaic Figurines from Xi'an Tomb,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,China,China,ceramic,
"Yuanmingyuan Bronze Heads of Monkey, Ox, and Tiger",Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Private: Company,Public: Government,China,China,,
Yuanmingyuan Porcelain Qing Dynasty Vase,Developed,United States,In Transition,Private Negotiation,Object(s) relinquished,Private: Company,Public: Government,China,China,ceramic,
Cambodian Lokesvara Bas-relief,In Transition,Thailand,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,stone,
Angkor Head of Shiva,Developed,United States,In Transition,Sua sponte donation,Object(s) relinquished,Private: Institution,Public: Government,Cambodia,Cambodia,stone,
Peruvian Burial Textiles,Developed,Sweden,In Transition,Sua sponte donation,Object(s) relinquished,Public: Institution,Public: Government,Peru,Peru,fabric/cloth,
Tetiky Tomb Wall Paintings,Developed,France,In Transition,Private Negotiation,Object(s) relinquished,Public: Institution,Public: Government,Egypt,Egypt,,
Angkor 10 Kg Animal Stone Head,In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
Angkor Ganesh Stone Statue,In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,,
Angkor Stone Buddha Statue,In Transition,Thailand,In Transition,Private Negotiation,Object(s) relinquished,Public: Government,Public: Government,Cambodia,Cambodia,stone,
Bronze Bell from the Palace of Good Harvest,In Transition,India,In Transition,Sua sponte donation,Object(s) relinquished,Public: Government,Public: Government,China,China,metal,
Bronze Siva Naratja from Arul Thiru Viswanathaswamy Temple,Developed,United Kingdom,In Transition,Litigation,Object(s) relinquished,Private: Company,Public: Government,India,India,metal,
Bronze and Gold Buddha from Forbidden City in Beijing,In Transition,Namibia,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,China,China,metal,
Houma Bronze Urn,In Transition,Namibia,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,China,China,metal,
Yuanmingyuan White Jade Imperial Seal,Developed,France,In Transition,Inquiry/Demand,Object(s) not relinquished,Public: Government,Public: Government,China,China,stone,
Pompeii Column Krater,Developed,United States,Developed,Litigation,Object(s) relinquished,Public: Government,Public: Government,Italy,Italy,,
11 Oil Paintings,Developed,United States,Developed,Action by Respondent's Govt.,Object(s) relinquished,Private: Individual,Public: Government,Germany,,paint,Painting
